video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0086_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0086_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0087_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0087_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0087_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0087_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0087_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0087_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0088_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0088_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0088_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0088_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0088_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0088_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0088_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0088_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0089_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0089_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0089_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0089_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0089_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0089_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0090_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0090_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0091_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0091_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0092_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0092_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0092_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0092_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0092_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0092_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0092_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0092_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0092_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0092_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0093_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0093_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0093_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0093_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0093_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0093_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0094_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0094_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0095_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0095_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0095_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0095_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0096_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0096_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0096_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0096_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0096_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0096_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0097_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0097_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0098_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0098_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0098_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0098_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0099_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0099_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0099_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0099_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0100_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0100_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0100_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0100_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0100_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0100_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0101_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0101_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0101_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0101_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0101_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0101_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0101_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0101_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0101_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0101_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0101_05.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0101_05.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0102_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0102_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0102_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0102_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0103_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0103_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0103_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0103_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0104_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0104_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0105_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0105_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0105_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0105_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0105_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0105_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0106_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0106_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0106_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0106_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0106_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0106_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0107_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0107_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0108_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0108_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0109_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0109_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0109_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0109_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0110_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0110_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0110_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0110_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0110_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0110_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0111_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0111_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0111_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0111_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0111_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0111_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0112_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0112_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0112_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0112_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0112_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0112_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0113_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0113_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0113_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0113_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0114_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0114_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0114_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0114_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0114_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0114_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0115_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0115_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0115_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0115_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0115_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0115_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0116_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0116_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0116_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0116_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0116_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0116_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0117_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0117_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0118_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0118_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0118_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0118_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0118_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0118_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0119_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0119_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0120_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0120_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0120_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0120_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0121_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0121_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0121_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0121_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0121_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0121_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0122_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0122_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0122_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0122_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0123_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0123_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0123_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0123_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0123_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0123_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0124_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0124_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0124_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0124_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0125_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0125_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0126_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0126_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0126_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0126_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0126_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0126_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0127_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0127_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0127_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0127_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0128_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0128_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0129_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0129_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0130_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0130_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0131_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0131_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0131_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0131_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0131_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0131_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0132_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0132_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0132_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0132_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0132_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0132_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0133_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0133_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0134_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0134_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0134_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0134_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0134_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0134_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0135_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0135_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0136_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0136_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0136_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0136_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0136_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0136_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0137_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0137_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0137_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0137_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0137_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0137_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0138_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0138_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0139_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0139_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0140_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0140_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0140_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0140_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0141_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0141_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0141_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0141_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0141_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0141_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0142_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0142_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0142_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0142_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0143_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0143_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0143_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0143_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0143_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0143_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0144_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0144_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0144_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0144_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0145_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0145_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0146_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0146_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0146_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0146_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0146_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0146_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0147_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0147_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0147_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0147_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0148_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0148_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0149_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0149_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0150_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0150_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0150_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0150_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0150_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0150_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0151_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0151_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0151_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0151_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0152_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0152_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0152_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0152_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0152_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0152_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0153_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0153_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0153_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0153_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0154_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0154_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0155_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0155_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0155_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0155_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0155_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0155_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0156_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0156_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0157_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0157_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0157_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0157_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0158_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0158_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0158_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0158_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0158_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0158_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0159_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0159_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0160_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0160_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0160_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0160_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0160_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0160_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0160_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0160_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0160_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0160_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0161_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0161_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0161_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0161_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0161_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0161_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0162_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0162_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0163_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0163_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0163_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0163_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0164_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0164_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0164_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0164_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0164_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0164_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0164_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0164_03.npz
